Student ID,Date,Subject Name,Lecturer Name,Percentage Attended,Attendance Status
S1834,1/12/2024,Antenna and Wave Propagation,L. Kumar,87.84,Present
S1835,6/3/2024,Embedded Systems,A. Mehta,56.95,Absent
S1836,5/15/2024,Communication Systems,N. Rao,54.45,Absent
S1837,4/3/2024,Embedded Systems,L. Kumar,47.12,Absent
S1838,2/18/2024,Signal Processing,V. Iyer,71.5,Absent
S1839,3/9/2024,Analog Circuits,R. Sharma,60.89,Absent
S1840,1/26/2024,Analog Circuits,V. Iyer,63.76,Present
S1841,4/2/2024,Digital Electronics,S. Reddy,60.28,Absent
S1842,2/19/2024,Control Systems,M. Das,67.43,Absent
S1843,3/11/2024,Electromagnetic Theory,L. Kumar,55.73,Present
S1844,1/30/2024,Embedded Systems,M. Das,74.33,Absent
S1845,2/7/2024,Antenna and Wave Propagation,N. Rao,48.03,Absent
S1846,1/25/2024,Electromagnetic Theory,S. Reddy,75.96,Absent
S1847,4/2/2024,Electromagnetic Theory,N. Rao,74.85,Present
S1848,2/21/2024,VLSI Design,A. Mehta,97.58,Present
S1849,3/8/2024,Signal Processing,L. Kumar,91,Present
S1850,1/14/2024,Digital Electronics,R. Sharma,69.44,Present
S1851,4/12/2024,VLSI Design,M. Das,97.8,Present
S1852,3/1/2024,Microprocessors,S. Reddy,64.08,Absent
S1853,4/11/2024,Control Systems,T. Gupta,53.81,Absent
S1854,1/7/2024,Signal Processing,A. Mehta,78.51,Present
S1855,6/24/2024,Digital Electronics,M. Das,86.89,Absent
S1856,4/4/2024,Digital Electronics,N. Rao,87.34,Present
S1857,4/21/2024,Communication Systems,N. Rao,64.89,Absent
S1858,5/13/2024,Digital Electronics,M. Das,72.92,Absent
S1859,4/24/2024,Embedded Systems,M. Das,72.74,Present
S1860,2/4/2024,Communication Systems,N. Rao,81.98,Absent
S1861,4/7/2024,Analog Circuits,R. Sharma,61.34,Absent
S1862,5/13/2024,Analog Circuits,S. Reddy,47.7,Absent
S1863,5/26/2024,Embedded Systems,N. Rao,53.65,Absent
S1864,3/22/2024,Analog Circuits,L. Kumar,45.89,Absent
S1865,1/7/2024,Antenna and Wave Propagation,A. Mehta,52.81,Absent
S1866,1/9/2024,Electromagnetic Theory,V. Iyer,46.04,Absent
S1867,6/21/2024,Electromagnetic Theory,S. Reddy,62.93,Present
S1868,4/26/2024,Analog Circuits,V. Iyer,88.9,Present
S1869,4/23/2024,Embedded Systems,S. Reddy,74.3,Present
S1870,2/3/2024,Communication Systems,S. Reddy,93.92,Present
S1871,6/3/2024,Analog Circuits,T. Gupta,91.75,Present
S1872,1/12/2024,Signal Processing,M. Das,59.11,Absent
S1873,5/17/2024,Microprocessors,A. Mehta,95.22,Present
S1874,1/13/2024,Control Systems,M. Das,42.13,Absent
S1875,4/7/2024,Embedded Systems,S. Reddy,78.65,Present
S1876,5/23/2024,Control Systems,V. Iyer,59.71,Absent
S1877,5/11/2024,Communication Systems,T. Gupta,68.38,Absent
S1878,5/11/2024,Digital Electronics,R. Sharma,88.49,Present
S1879,4/15/2024,Analog Circuits,M. Das,62.93,Absent
S1880,6/7/2024,Digital Electronics,S. Reddy,81.92,Present
S1881,3/20/2024,Antenna and Wave Propagation,M. Das,65.07,Absent
S1882,2/8/2024,Analog Circuits,T. Gupta,49.33,Absent
S1883,6/14/2024,Embedded Systems,S. Reddy,52,Absent
S1884,3/3/2024,Analog Circuits,S. Reddy,40.76,Absent
S1885,5/27/2024,Embedded Systems,L. Kumar,49.51,Absent
S1886,3/30/2024,Control Systems,L. Kumar,54.81,Absent
S1887,1/9/2024,Microprocessors,N. Rao,70.33,Absent
S1888,6/1/2024,Control Systems,N. Rao,90.94,Present
S1889,2/4/2024,Microprocessors,R. Sharma,55.06,Absent
S1890,2/5/2024,Digital Electronics,S. Reddy,51.25,Absent
S1891,1/4/2024,Analog Circuits,A. Mehta,80.81,Present
S1892,5/28/2024,Electromagnetic Theory,L. Kumar,43.29,Absent
S1893,5/28/2024,VLSI Design,T. Gupta,86.19,Present
S1894,6/14/2024,VLSI Design,A. Mehta,78.69,Absent
S1895,1/22/2024,Analog Circuits,N. Rao,85.46,Present
S1896,1/31/2024,Digital Electronics,A. Mehta,88.24,Present
S1897,3/26/2024,Control Systems,L. Kumar,77.14,Present
S1898,6/28/2024,Analog Circuits,T. Gupta,83.55,Absent
S1899,6/12/2024,Electromagnetic Theory,A. Mehta,91.84,Present
S1900,2/23/2024,Communication Systems,R. Sharma,46.56,Absent
S1901,3/12/2024,Signal Processing,N. Rao,70.17,Absent
S1902,4/17/2024,Digital Electronics,A. Mehta,83.7,Absent
S1903,2/29/2024,Digital Electronics,V. Iyer,69.1,Absent
S1904,4/12/2024,Communication Systems,L. Kumar,40.38,Absent
S1905,2/16/2024,Control Systems,T. Gupta,87.93,Present
S1906,4/26/2024,VLSI Design,M. Das,45.45,Absent
S1907,4/19/2024,Antenna and Wave Propagation,M. Das,65.72,Absent
S1908,1/28/2024,Control Systems,M. Das,64.04,Absent
S1909,2/23/2024,Antenna and Wave Propagation,S. Reddy,90.87,Present
S1910,3/19/2024,Microprocessors,T. Gupta,93.1,Present
S1911,2/20/2024,Control Systems,N. Rao,75.85,Present
S1912,4/23/2024,Control Systems,R. Sharma,52.07,Absent
S1913,1/6/2024,Digital Electronics,V. Iyer,45.93,Absent
S1914,2/3/2024,Control Systems,R. Sharma,57.96,Absent
S1915,6/17/2024,VLSI Design,S. Reddy,54.39,Absent
S1916,1/21/2024,Electromagnetic Theory,M. Das,52.36,Absent
S1917,1/14/2024,VLSI Design,N. Rao,85.72,Present
S1918,1/5/2024,Analog Circuits,N. Rao,94.02,Present
S1919,1/14/2024,Analog Circuits,R. Sharma,65.14,Absent
S1920,4/15/2024,Embedded Systems,A. Mehta,62.41,Absent
S1921,3/16/2024,Microprocessors,T. Gupta,61.66,Absent
S1922,1/23/2024,Electromagnetic Theory,A. Mehta,98.74,Present
S1923,5/7/2024,Digital Electronics,R. Sharma,93.13,Present
S1924,4/15/2024,Communication Systems,S. Reddy,84.79,Present
S1925,6/19/2024,Analog Circuits,V. Iyer,65.73,Absent
S1926,5/22/2024,Embedded Systems,M. Das,53.01,Absent
S1927,4/17/2024,Microprocessors,T. Gupta,67.47,Absent
S1928,1/21/2024,Microprocessors,M. Das,88.94,Present
S1929,6/9/2024,Microprocessors,N. Rao,95.45,Present
S1930,3/2/2024,Digital Electronics,V. Iyer,86.42,Present
S1931,3/29/2024,VLSI Design,S. Reddy,88.44,Present
S1932,3/11/2024,Antenna and Wave Propagation,L. Kumar,46.36,Absent
S1933,6/16/2024,Embedded Systems,S. Reddy,73.57,Present
S1934,3/11/2024,Microprocessors,S. Reddy,41.27,Absent
S1935,6/8/2024,Microprocessors,R. Sharma,69.4,Absent
S1936,4/8/2024,VLSI Design,T. Gupta,77.77,Absent
S1937,4/4/2024,Electromagnetic Theory,R. Sharma,81.68,Present
S1938,5/3/2024,Antenna and Wave Propagation,N. Rao,75.79,Present
S1939,2/28/2024,Control Systems,T. Gupta,44.03,Absent
S1940,5/17/2024,VLSI Design,L. Kumar,58.69,Absent
S1941,3/1/2024,Control Systems,A. Mehta,55.77,Absent
S1942,2/8/2024,Microprocessors,L. Kumar,89.02,Present
S1943,5/18/2024,Control Systems,L. Kumar,49.31,Absent
S1944,1/5/2024,Microprocessors,V. Iyer,70.72,Absent
S1945,2/26/2024,Antenna and Wave Propagation,L. Kumar,76.97,Present
S1946,3/19/2024,Digital Electronics,A. Mehta,61.62,Present
S1947,6/27/2024,Digital Electronics,N. Rao,49.3,Absent
S1948,2/14/2024,Digital Electronics,S. Reddy,46.27,Absent
S1949,1/15/2024,VLSI Design,L. Kumar,43.41,Absent
S1950,1/13/2024,Microprocessors,A. Mehta,48.62,Absent
S1951,4/20/2024,Analog Circuits,A. Mehta,85.42,Present
S1952,3/6/2024,Digital Electronics,S. Reddy,94.65,Present
S1953,3/23/2024,Microprocessors,M. Das,52.54,Absent
S1954,6/11/2024,Control Systems,S. Reddy,52.23,Absent
S1955,6/6/2024,Signal Processing,V. Iyer,69.44,Present
S1956,4/10/2024,Electromagnetic Theory,A. Mehta,92.67,Present
S1957,2/29/2024,Signal Processing,A. Mehta,63.57,Present
S1958,2/23/2024,Digital Electronics,V. Iyer,47.43,Absent
S1959,5/24/2024,Antenna and Wave Propagation,V. Iyer,70.41,Present
S1960,2/23/2024,Signal Processing,L. Kumar,86.33,Present
S1961,1/21/2024,Electromagnetic Theory,N. Rao,42.74,Absent
S1962,5/3/2024,Analog Circuits,N. Rao,81.32,Present
S1963,3/30/2024,Digital Electronics,S. Reddy,45.35,Absent
S1964,4/28/2024,Embedded Systems,R. Sharma,62.32,Present
S1965,1/29/2024,Microprocessors,L. Kumar,45.83,Absent
S1966,6/16/2024,Signal Processing,N. Rao,68.29,Present
S1967,1/9/2024,Signal Processing,T. Gupta,87.63,Present
S1968,1/23/2024,VLSI Design,A. Mehta,74.55,Absent
S1969,2/12/2024,Antenna and Wave Propagation,A. Mehta,51.73,Absent
S1970,2/15/2024,Communication Systems,V. Iyer,63.37,Absent
S1971,1/31/2024,Signal Processing,V. Iyer,75.95,Present
S1972,2/23/2024,Antenna and Wave Propagation,R. Sharma,82.53,Present
S1973,3/31/2024,VLSI Design,A. Mehta,46.5,Absent
S1974,5/18/2024,Control Systems,V. Iyer,87.7,Present
S1975,3/12/2024,Signal Processing,V. Iyer,68.63,Present
S1976,1/26/2024,Embedded Systems,T. Gupta,88.51,Present
S1977,4/9/2024,Signal Processing,T. Gupta,67.72,Absent
S1978,3/8/2024,Signal Processing,S. Reddy,83.37,Present
S1979,2/28/2024,VLSI Design,T. Gupta,64.05,Absent
S1980,6/7/2024,Signal Processing,A. Mehta,54.52,Present
S1981,1/24/2024,VLSI Design,A. Mehta,45.15,Absent
S1982,4/4/2024,VLSI Design,M. Das,90.98,Present
S1983,2/23/2024,Control Systems,R. Sharma,78.14,Absent
S1984,4/8/2024,Electromagnetic Theory,N. Rao,74.21,Present
S1985,3/21/2024,Control Systems,L. Kumar,70.36,Absent
S1986,3/9/2024,Electromagnetic Theory,M. Das,77.48,Absent
S1987,5/8/2024,Communication Systems,L. Kumar,98.77,Present
S1988,5/22/2024,VLSI Design,R. Sharma,46.05,Absent
S1989,2/2/2024,Antenna and Wave Propagation,S. Reddy,85.63,Present
S1990,1/28/2024,Analog Circuits,V. Iyer,54.49,Absent
S1991,4/13/2024,Control Systems,T. Gupta,70.27,Absent
S1992,6/1/2024,Electromagnetic Theory,V. Iyer,74.51,Absent
S1993,4/11/2024,Microprocessors,L. Kumar,51.19,Absent
S1994,1/20/2024,Analog Circuits,A. Mehta,99.05,Present
S1995,5/24/2024,Control Systems,M. Das,49.98,Absent
S1996,1/20/2024,Control Systems,N. Rao,52.54,Absent
S1997,2/22/2024,Microprocessors,M. Das,61.72,Present
S1998,5/29/2024,Embedded Systems,N. Rao,61.83,Absent
S1999,5/19/2024,Communication Systems,M. Das,61.24,Present
